,season,episode,friend,script
0,season6,602rhr,Monica, (singing) <i>Well be waiting for you</i>
0,season6,602rhr,Ross," once you know the stories, its not that bad. First marriage,
wifes hidden sexuality, not my fault. Second marriage, said the wrong name at the
altar, a little my fault. Third marriage, well they really shouldnt allow you to get
married when youre that drunk and have writing all over your face, Nevadas
fault."
0,season6,602rhr,Phoebe," Okay, so what do you think ladies? Who wouldnt be interested? Who
wouldnt want to date him?"
0,season6,602rhr,Stephanie," Well the divorces dont bother me, Id date him. But, not
while hes still married."
0,season6,602rhr,Phoebe," Okay, what about you? (Points to Karin) Wouldnt you want a date?"
0,season6,602rhr,Karin," Actually, Im dating at all anymore. See, I figured out that I was
only dating guys that were like yknow bad for me, so until I work that out"
0,season6,602rhr,Phoebe, (interrupting) Whatever! What about you Meg?
0,season6,602rhr,Meg," Well, I dont care about the divorces either, but I wouldnt date
him. Its just that hes obviously still in love with this Rachel girl."
0,season6,602rhr,Ross, What?!
0,season6,602rhr,Phoebe," (leaning to him) She said, ""Hes obviously still in love with
this Rachel girl."" (He glares at her.)"
0,season6,602rhr,Ross," This is crazy! I mean, yes-yes Rachel is my good friend and I-I have loved
her in the past, but now, she is just my wife! Phoebe, will you-will you help me
out here?"
0,season6,602rhr,Phoebe," Well, I thought you loved her when you-when you married her."
0,season6,602rhr,Ross," We were drunk! I wouldve married uh, Joey with that amount of
alcohol!"
0,season6,602rhr,Phoebe, Hey! You could do a lot worse than Joey Tribbiani!! 
0,season6,602rhr,Ross," (to the panel) Look, Im sorry, but you guys are wrong. I just
dont want to be divorced three times."
0,season6,602rhr,Phoebe," Yes, and now hes using this three divorces reason because he wants
to stay married to her because he loves her. I must say, ""Well done!"" Bravo Meg."
0,season6,602rhr,Ross," (getting up) Okay! Fine! Fine! If-if this is what you think, forget about
the whole three divorce thing! Okay, I-Ill go to my lawyers office right now
and get this marriage annulled! Okay?! Because she means nothing to me! Noth(leans
down to Megs ear)Nothing!!"
0,season6,602rhr,Meg, Okay now I wouldnt date you because you seem a little creepy.
0,season6,602rhr,Karin, I am so attracted to him right now.
0,season6,602rhr,Chandler," Okay, when are we gonna tell Rachel what is actually gonna happen?"
0,season6,602rhr,Monica," Soon! I-I just couldnt before. You saw how upset Joey got! I
couldnt do that to her, shes my best friend!"
0,season6,602rhr,Chandler," Well, Joeys my best friend."
0,season6,602rhr,Monica, Im not your best friend?
0,season6,602rhr,Chandler," You just said Of course youre my best friend. Would you
please tell Rachel though?"
0,season6,602rhr,Monica," All right, all right, at least Im prepared."
0,season6,602rhr,Chandler," Okay. (She grabs a tin of freshly baked cookies) Oh yes. (He reaches
for one.)"
0,season6,602rhr,Monica, (slapping his hand) Hey!
0,season6,602rhr,Chandler, Hey-hey!
0,season6,602rhr,Monica, These arent for you! Are you upset?
0,season6,602rhr,Chandler, I am now!
0,season6,602rhr,Rachel, (entering) Hey roomie!
0,season6,602rhr,Chandler," Okay, bye! (Exits.)"
0,season6,602rhr,Monica," Rach, theres something uh, important I have to tell you."
0,season6,602rhr,Rachel, (gasps) Are you pregnant?!
0,season6,602rhr,Monica," No! But, Im throwing this shirt away! I think there was a little
misunderstanding before."
0,season6,602rhr,Rachel, Um-hmm.
0,season6,602rhr,Monica," Umm, when I said that uh, that Chandler and I wanted to umm, live
together we meant alone together."
0,season6,602rhr,Rachel," (laughs) Oh my God! Oh, thats funny, I cant believe I did
that."
0,season6,602rhr,Monica," Oh no sweetie, no! This is my fault, I wasnt clear! Im
really sorry. And listen, you take as much time as you need to move out okay? Theres
absolutely no rush."
0,season6,602rhr,Rachel, Okay. (Sits back and resumes her reading.)
0,season6,602rhr,Monica, Okay. Dont you want a cookie?
0,season6,602rhr,Rachel, Sure? (Monica hands her one.) Thanks.
0,season6,602rhr,Monica," Maybe, do you need a tissue?"
0,season6,602rhr,Rachel," Monica, where did you get these?!"
0,season6,602rhr,Monica, I made them!
0,season6,602rhr,Rachel," Ooh, good God, theyre so yummy! (She re-ingests the previously
expelled cookie matter from the tissue.)"
0,season6,602rhr,Joey," God, its gonna so weird like when I come home and youre not
here. Yknow? No more Joey and Chans. No more J and Cs. ""You wanna
go over to Joey and Chandlers?"" ""Cant, its not there."""
0,season6,602rhr,Chandler," Look, Im just gonna be across the hall, we can still do all the
same stuff."
0,season6,602rhr,Joey," Yeah but we wont be able to like get up in the middle of the night
and have those long talks about our feelings and the future."
0,season6,602rhr,Chandler, Not once did we do that.
0,season6,602rhr,Monica, (entering) Hi.
0,season6,602rhr,Chandler, Hey!
0,season6,602rhr,Joey, Hi.
0,season6,602rhr,Monica," So I, I told Rachel it was just gonna be the two of us."
0,season6,602rhr,Chandler," Oh yeah? Well, howd she take it?"
0,season6,602rhr,Monica," Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She
wasnt angry or sad. (Sits down, slightly disgusted.)"
0,season6,602rhr,Chandler," And youre upset because you didnt make your best friend
cry?"
0,season6,602rhr,Monica," I mean, all Im asking for is just a little emotion! Is that too
much to ask after six years?! I mean what? Are-are-are Rachel and I not as close as you
guys?! I mean do we not have as much fun?! Dont I deserve a few tears?!! I mean
we-we told Joey, he cried his eyes out!"
0,season6,602rhr,Joey," Hey! I did not cry my eyes out!! Come on! Its like the end of an
era! No more J-man and Channies!! "
0,season6,602rhr,Chandler," Okay, I gotta ask, who calls us that?!"
0,season6,602rhr,Russell, You got married again.
0,season6,602rhr,Ross, Yes.
0,season6,602rhr,Russell, So thats your second marriage in two years.
0,season6,602rhr,Ross," Yes, second in two years. Third overall."
0,season6,602rhr,Russell," Ross, I have been a divorce attorney for 23 years and never had I so
much business from one client. Why dont you tell me what happened."
0,season6,602rhr,Ross," Basically, Rachel and I were in Vegas and we got drunk"
0,season6,602rhr,Russell," (interrupting) Im sorry, is this the same Rachel whos name
you said at the altar in the second marriage?"
0,season6,602rhr,Ross," Yes-yes-yes! But, I-I do not love her."
0,season6,602rhr,Russell," Oh, thats better then."
0,season6,602rhr,Ross, This was just a drunken mistake and I need to get it annulled.
0,season6,602rhr,Russell, I see. Have you considered therapy?
0,season6,602rhr,Ross, I think just the annulment for today.
0,season6,602rhr,Russell, There are a couple of forms to fill out.
0,season6,602rhr,Ross, Easy.
0,season6,602rhr,Russell," And well need to have witnesses who can testify that you were not
of uh, sound mind."
0,season6,602rhr,Ross, No problem.
0,season6,602rhr,Russell, And well need you and Rachel to testify before a judge.
0,season6,602rhr,Ross," Ooh! Theres no way to do this without her? Cause I kinda all
ready told her uh, it was, it was already taken care of."
0,season6,602rhr,Russell," Of course you did. Look Ross, you cant get an annulment unless
you and Rachel are both there."
0,season6,602rhr,Ross," Uh-ha, what about someone who looks like Rachel? (Russell glares at him.)
I will think about the therapy."
0,season6,602rhr,Rachel, Hey!
0,season6,602rhr,Monica," Hey. So um, I was thinking that maybe we should start dividing up our
stuff."
0,season6,602rhr,Rachel, Okay!
0,season6,602rhr,Monica," Yknow, no point in dragging it out. Dragging out the long
process of you moving out and us not living together anymore."
0,season6,602rhr,Rachel, Okay.
0,season6,602rhr,Monica," Hey Rach, what about this? (She holds up a chrome 5-point star.) Huh?
Who-who gets this? See, I dont know if I want it because it might be yknow,
too many memories!"
0,season6,602rhr,Rachel, (grabbing the star) What the hell is that?
0,season6,602rhr,Monica," I dont know. (Picks up a big plate from the coffee table.) Hey,
Rachel, you want the big plate? I want you to have the big plate."
0,season6,602rhr,Rachel," Wow! Mon, thanks! I love this plate!"
0,season6,602rhr,Monica, Something to remember me by!
0,season6,602rhr,Rachel," Mon, honey youre not dying. Im just moving out. Yknow,
I mean were gonna see each other all the time."
0,season6,602rhr,Monica," But still, its a big change. The end of an era, you might say!"
0,season6,602rhr,Rachel, Are you okay? Youre not blinking.
0,season6,602rhr,Monica," Im fine! I just, Im thinking how much its an end of
era."
0,season6,602rhr,Rachel," Oh, all right. But yknow I gotta say, I dont, I dont
think six years counts as an era."
0,season6,602rhr,Monica," An era is defined as a significant period of time. Now, it was
significant to me, maybe it wasnt significant to you!"
0,season6,602rhr,Rachel, What is the matter with you?!
0,season6,602rhr,Monica," What is the matter with you?!! Why arent you more upset?!
Arent you gonna be sad that were not gonna be living together anymore?! I mean
arent you gonna miss me at all?!"
0,season6,602rhr,Rachel," All right, fine, but dont get mad at me. Its-its just
a little hard to believe."
0,season6,602rhr,Monica, Whats hard to believe?
0,season6,602rhr,Rachel," Well yknow, its you guys. You-you do this kind of stuff!
Yknow? I mean, you-you were gonna get married in Vegas and then you backed out! I
guess Im not upset because I dont see you guys going through with it. Im
sorry."
0,season6,602rhr,Monica," Rachel, its going to happen. Chandler is gonna move in here."
0,season6,602rhr,Rachel, But I
0,season6,602rhr,Monica," No-no, wait! Just let me finish, okay? This isnt something that we
just, we just impulsively decided in-in Vegas, this is something we both really want. And
it is going to happen."
0,season6,602rhr,Rachel, It is? Really?
0,season6,602rhr,Monica," Yeah, sweetie."
0,season6,602rhr,Rachel," (starting to lose her composure) I mean were not, were not
gonna live together anymore?"
0,season6,602rhr,Monica, No.
0,season6,602rhr,Rachel, What? Oh my God! Im gonna miss you so much! (Starts to cry.)
0,season6,602rhr,Monica, Im gonna miss you! (They hug.)
0,season6,602rhr,Rachel, I mean its the end of an era!
0,season6,602rhr,Monica, I know!
0,season6,602rhr,Phoebe," (to Joey and Chandler) Okay, bye!"
0,season6,602rhr,Ross, Oh no.
0,season6,602rhr,Phoebe, So? Did you get the annulment?
0,season6,602rhr,Ross, I couldnt.
0,season6,602rhr,Phoebe, I knew it! Because you love Rachel.
0,season6,602rhr,Ross, Its not that. Okay? Annulments are more complicated than I
0,season6,602rhr,Phoebe," Yeah, complicated cause of the love."
0,season6,602rhr,Ross," I I do, I do not love Rachel. Im gonna tell her right now
about the whole thing so we can get this marriage annulled as fast as possible. Okay?
Would I do that if I loved her?"
0,season6,602rhr,Phoebe, Ive never been more convinced of your love for her.
0,season6,602rhr,Ross, I do not have feelings for Rachel! Okay?! (He goes into her apartment.)
0,season6,602rhr,Ross," Ohh, whats wrong?!"
0,season6,602rhr,Rachel," Monica and Chandler are really moving in here and I have to move out and
everything is changing."
0,season6,602rhr,Ross," Oh myCome here! Come here! (He hugs her.) Its okay.
Everythings gonna be okay."
0,season6,602rhr,Rachel, Thank you.
0,season6,602rhr,Ross, Of course.
0,season6,602rhr,Joey," So, Ross and Rachel got married, Monica and Chandler almost got married,
do you think you and I should hook up?"
0,season6,602rhr,Phoebe," Oh we do, but not just yet."
0,season6,602rhr,Joey," Really?! Well, when?"
0,season6,602rhr,Phoebe," Okay umm, well, first Chandler and Monica will get married and be filthy
rich by the way. Yeah. But it wont work out."
0,season6,602rhr,Joey, Wow.
0,season6,602rhr,Phoebe," I know. Then, Im gonna marry Chandler for the money and
youll marry Rachel and have the beautiful kids."
0,season6,602rhr,Joey, Great!
0,season6,602rhr,Phoebe," But then we ditch those two and thats when we get married.
Well have Chandlers money and Rachels kids and getting custody will be
easy because of Rachels drinking problem."
0,season6,602rhr,Joey," Oh-oh, what about Ross?"
0,season6,602rhr,Phoebe," I dont want to go into the whole thing, but umm, we have words and
I kill him."
0,season6,603towrd,Chandler, (entering) Hey!
0,season6,603towrd,Phoebe," Hey! Check it out! This is unbelievable! Joey has been holding his
breath for almost four minutes! "
0,season6,603towrd,Joey, (To Chandler) Dude! What are yoyou trying to kill me?!
0,season6,603towrd,Rachel," (entering from her room) Pheebs, I wanna ask you something."
0,season6,603towrd,Phoebe," Uh-huh, what?"
0,season6,603towrd,Rachel," Well since Im movin out and-and youre so
beautiful"
0,season6,603towrd,Phoebe, Oh!
0,season6,603towrd,Rachel, how about I move in with you?
0,season6,603towrd,Phoebe," Well, that would be great but then what do we do about Denise?"
0,season6,603towrd,Monica, Whos Denise?
0,season6,603towrd,Phoebe, My roommate.
0,season6,603towrd,Rachel, You have a roommate?!
