,season,episode,friend,script
0,season4,402cat,Ross," (holds up a hand) Little girl misses her cat. (hold up the other hand)
Crazy lady thinks her mother is in a cat. (gets up) Okay, y'know what, I have to go have
dinner with my son, can I trust that when you see Phoebe, you will tell her."
0,season4,402cat,All, (disappointed) Yeah.
0,season4,402cat,Ross, Thank you.
0,season4,402cat,Rachel, I hate when Ross is right!
0,season4,402cat,Monica," He is right, isnt he?"
0,season4,402cat,Chandler," Y'know what, I think this might be one of the times hes wrong."
0,season4,402cat,All, You think?
0,season4,402cat,Chandler," Oh-no, hes right."
0,season4,402cat,Phoebe," (entering, with Julio) Hi. (sits down in the chair)"
0,season4,402cat,Monica, Hi!
0,season4,402cat,All, Hey!
0,season4,402cat,Joey," Uh, Pheebs, about your mom..."
0,season4,402cat,Phoebe, Yeah?
0,season4,402cat,Joey, (pause) Hows that going?
0,season4,402cat,Phoebe," So great. Oh, we took a nap today and my Mom fell asleep on my tummy and
purred."
0,season4,402cat,Joey," Thats so sweet. (pause) Im gonna get some coffee. (gets up and
leaves)"
0,season4,402cat,Monica," (sliding into Joeys place on the couch to try and talk to Phoebe)
Huh? Whatd ya say Joe? Ill be right there. (gets up and joins Joey)"
0,season4,402cat,Rachel, Pheebs...
0,season4,402cat,Phoebe," I just feel so, uhh....."
0,season4,402cat,Rachel, All right!!
0,season4,402cat,Chandler, Im coming already!!
0,season4,402cat,Rachel, Jeez!
0,season4,402cat,Monica," (running from the bathroom to her room, wearing only a towel) Not yet!
Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! (gets to her room and
closes the door, as Rachel gets up to answer the door.)"
0,season4,402cat,Rachel," Hello, Chip."
0,season4,402cat,Chip," Hey, Rach! How ya doin?"
0,season4,402cat,Rachel," Im great! Im great. Ive got a great job at <i>Bloomingdales</i>,
have wonderful friends, and eventhough Im not seeing anyone right now, Ive
never felt better about myself."
0,season4,402cat,Chip," So ah, Monica ready yet?"
0,season4,402cat,Rachel," Shell be out in a second. So, Chip, hows umm, Amy Welch?"
0,season4,402cat,Chip," Amy Welch? Wow! I havent seen her since... So, Monica about ready?"
0,season4,402cat,Joey," This is the unit for you my friend. Sturdy construction, tons of storage
compartments, some big enough to fit a grown man."
0,season4,402cat,Guy, What?!
0,season4,402cat,Joey," Oh yeah! I got in there myself once. My roommate bet me five bucks that I
couldnt, and then he stuck a board through the handles that locked me in. Yeah. It
was funny til I started feeling like I was in a coffin."
0,season4,402cat,Guy," No, you, you cant fit in that thing. Thats not deep enough."
0,season4,402cat,Joey," Oh yeah? (opens up the center and takes out the stereo) If I cant,
Ill knock five bucks off the price off the unit."
0,season4,402cat,Guy," All right, you have yourself a deal. (shakes his hand)"
0,season4,402cat,Joey, Okay. (he gets in the unit and closes the door) See?! I told ya! 
0,season4,402cat,Joey," Sometimes I get in here just to get away from it! Hey, a nickel!!"
0,season4,402cat,Chip," Here, we are."
0,season4,402cat,Monica, Oh my God! You still have the Chipper!
0,season4,402cat,Chip, The what?
0,season4,402cat,Monica," Thats what we used to call your ah, your motorcycle in high
school. Y'know how a motorcycle is a Chopper, and youre Chip. Nevermind."
0,season4,402cat,Chip," No, I think its cute. (kisses her)"
0,season4,402cat,Monica, Wow! A lipper from Chipper.
0,season4,402cat,Chip, So you still in touch with anyone from high school?
0,season4,402cat,Monica," Umm. Well, theres Rachel, and umm, I think thats it. How
bout you?"
0,season4,402cat,Chip," Oh yeah, I still hang with Simmons and Zana, y'know. I see Spindler a lot.
Devane, Kelly, and I run into Goldie from time to time. Steve Brown, Zuchoff, McGwire,
J.T., Breadsly."
0,season4,402cat,Monica, Is that all?
0,season4,402cat,Chip," Ehh, y'know after high school, you just kinda lose touch. Oh yeah! I ran
into Richard Dorfman."
0,season4,402cat,Monica," Ohh, how is he?"
0,season4,402cat,Chip," Not so good, Simmons and I gave him a wedgie."
0,season4,402cat,Monica, Isnt he an architect now?
0,season4,402cat,Chip," Yeah, they still wear underwear."
0,season4,402cat,Chandler, OH MY GOD!!!
0,season4,402cat,Joey, (still trapped in the entertainment center) WHAT?!! 
0,season4,402cat,Chandler, Are you all right?!
0,season4,402cat,Joey, Yeah...
0,season4,402cat,Chandler, (lets him out) What happened?!!
0,season4,402cat,Joey," (getting out) Awww, man! He promised he wouldnt take the chairs!!"
0,season4,402cat,Chandler," What the hell happened?!! How were you locked in?!! And where the hell
is all of our stuff?!!"
0,season4,402cat,Joey," Well, this guy came by to look at the unit and-and he said he didnt
think big enough to fit a grown man!"
0,season4,402cat,Chandler, SoYou got in voluntarily?!
0,season4,402cat,Joey," I was tryin to make a sale!! Oh, man, if I ever run into that guy
again, do you know what Im gonna do?"
0,season4,402cat,Chandler, BEND OVER?!!!
0,season4,402cat,Chip," ...and then Zana, just let one rip!! (laughs histerically)"
0,season4,402cat,Monica," Look, not that I enjoy talking about people who I went to high school
with, cause I do, but umm, maybe we could talk about something else? Like you, I
dont even know where you work?"
0,season4,402cat,Chip, You know where I work!
0,season4,402cat,Monica, I do?
0,season4,402cat,Chip," The movie theatre, you used to come in all the time."
0,season4,402cat,Monica, You still work at the multiplex?
0,season4,402cat,Chip," Oh, like Id give up that job! Free popcorn and candy, anytime I
want. I can get you free posters for your room."
0,season4,402cat,Monica," Thanks, Im set. Do you still live with your parents?"
0,season4,402cat,Chip," Oh yeah, but I can stay out as late as I want."
0,season4,402cat,Rachel, Wow! They really got you guys. Your T.V. The chairs.
0,season4,402cat,Phoebe," Oh yeah, your microwave. The stereo."
0,season4,402cat,Joey," (looking through a deck of cards) Aww, man, he took the five of spades!!
Oh, no-no-no, here it is!"
0,season4,402cat,Monica, (entering) Oh my God! What happened?
0,season4,402cat,Chandler," Oh, umm, Joey was born, and then 28 years later, I was robbed!!"
0,season4,402cat,Rachel," (to Monica) So, how was your date?"
0,season4,402cat,Monica," Well, y'know how I always wanted to go out with Chip Matthews in high
school?"
0,season4,402cat,Rachel, Um-hmm.
0,season4,402cat,Monica," Well, tonight, I actually went out with Chip Matthews in high school."
0,season4,402cat,Rachel," Oh honey, Im sorry."
0,season4,402cat,Monica," No, its okay, not only did I get to go out with Chip Matthews, I
got to dump Chip Matthews."
0,season4,402cat,Rachel, Ohh! Thats so great!
0,season4,402cat,Monica, I know!
0,season4,402cat,Ross," (entering) Hey! So ah, what did the insurance company say?"
0,season4,402cat,Chandler," Oh, they said uh, You dont have insurance here, so stop
calling us."
0,season4,402cat,Ross," (seeing Phoebe still with cat) You didnt tell her?! (They all kinda
shy away.) Okay, fine! Pheebs?"
0,season4,402cat,Phoebe, Yeah? (sees Ross) Hi!
0,season4,402cat,Ross," Hi! Listen uhh, this cat belongs to a little girl. There are flyers all
over the place."
0,season4,402cat,Rachel," Im sorry, sweetie. (shows her the flyer)"
0,season4,402cat,Monica," Hey, we can take her back with you if you want."
0,season4,402cat,Phoebe," Ohh. Um-hmm. But y'know, she choose to find me. I mean, I have to
respect her decision. Right?"
0,season4,402cat,"Chandler, Monica, Joey, and Rachel", Thats a good call. Right.
0,season4,402cat,Ross," No! No! LookHey, enough is enough! Look, I am sorry that you feel
guilty or whatever about spending time with your new mom, but this is not your old mom.
This is a cat! Okay, Julio the cat! Not mom! Cat!"
0,season4,402cat,Phoebe," (she turns around and puts the cat on the entertainment center) Ross,
how many parents have you lost?"
0,season4,402cat,Ross, None.
0,season4,402cat,Phoebe," Okay, then you dont know what it feels like when one of them comes
back. Do you? I believe this is my Mother. Even if Im wrong, who cares? Just be a
friend. Okay? Be supportive."
0,season4,402cat,Ross, Im sorry.
0,season4,402cat,Phoebe, Okay.
0,season4,402cat,Ross, I dont know what to say.
0,season4,402cat,Rachel, You could.... say youre sorry to her mom.
0,season4,402cat,Phoebe, I think she would like that.
0,season4,402cat,Ross," (goes over to Julio) Come here, here, come here, come here, (pause) Mrs.
Buffay. Sorry, about what I said, umm, it was, it was insensitive of me to say that you
were just a cat. When clearly you are also the reincarnated spirit, of my friends
mother."
0,season4,402cat,Phoebe, Thank you. We both forgive you.
0,season4,402cat,Rachel," So honey, what are you gonna do about the little girl?"
0,season4,402cat,Phoebe," Yeah, okay, listen, umm, Mom, I hope you know you still mean a lot to
me. And youre welcome to come back anytime."
0,season4,402cat,Chandler," Pheebs, if she could come back as a couch, wed really appreciate
it. (Joey nods in agreement)"
0,season4,402cat,Phoebe," Come on, Mom, Ill take you home."
0,season4,402cat,Rachel, Ill go with you.
0,season4,402cat,Monica, Me too. (they all leave)
0,season4,402cat,Ross," Oh! Y'know, Ive got an extra futon."
0,season4,402cat,Joey," Dude, you dont have to brag! We got nothing here!!"
0,season4,404dance,Phoebe," Hey! New wallet, huh?"
0,season4,404dance,Chandler," Yeah, it was time. The old condom ring in the leather just
doesnt say cool anymore."
0,season4,404dance,Monica, Rachel!
0,season4,404dance,Rachel, What?
0,season4,404dance,Monica, You just put an empty carton back in the fridge!
0,season4,404dance,Rachel," Oh yeah, I know, but the garbage was full."
0,season4,404dance,Monica, Have you ever taken out the trash? (Hands her the garbage.)
0,season4,404dance,Rachel," Well, I thought you liked doing it. (Rachel starts out the door
and stops.)"
0,season4,404dance,Monica, Third door on the left.
0,season4,404dance,Rachel, Right!
0,season4,404dance,Rachel," Oh! Hey, Mr. Treeger."
0,season4,404dance,Mr. Treeger,
0,season4,404dance,Mr. Treeger,
0,season4,404dance,Rachel," Ummm. Oh! Im sorry. (She grabs the box and offers him a piece.)
Its a little old but"
0,season4,404dance,Mr. Treeger,
0,season4,404dance,Rachel, Im sorry. I didntI dont come in here a lot.
0,season4,404dance,Mr. Treeger,
0,season4,404dance,Rachel, No.
0,season4,404dance,Mr. Treeger,
0,season4,404dance,Rachel, I didnt I never said that.
0,season4,404dance,Mr. Treeger,
0,season4,404dance,Rachel," (starting to cry) Okay, Im sorry. (Runs out still carrying the
pizza box.)"
0,season4,404dance,Monica," God! If youre gonna cry about it! (She grabs the box and goes to
through it out.]"
0,season4,404dance,Joey," Whoa-whoa, Treeger made you cry?"
0,season4,404dance,Rachel, Yes! And he said really mean things that were only partly true. 
0,season4,404dance,Joey, Im gonna go down there and teach that guy a lesson.
0,season4,404dance,Monica," Joey, please dont do that. I think its best that we just
forget about it."
0,season4,404dance,Rachel," Thats easy for you to say, you werent almost just killed."
0,season4,404dance,Joey," All right thats it, school is in session! (Exits and slams the
door.)"
0,season4,404dance,Monica," (Picking up a card from Chandlers wallet.) My God! Is this a gym
card?"
0,season4,404dance,Chandler," Oh yeah, gym member. I try to go four times a week, but Ive
missed the last 1200 times."
0,season4,404dance,Ross, So why dont you quit?
0,season4,404dance,Chandler," You dont think Ive tried? You think I like having
50 dollars taken out of my bank account every month? No, they make you go all the way down
there! Then they use all of these phrases and peppiness to try and confuse you! Then they
bring out Maria."
0,season4,404dance,Ross, Who is Maria?
0,season4,404dance,Chandler," Oh Maria. You cant say no to her, shes like this lycra
spandex covered gymtreat."
0,season4,404dance,Ross, You need me to go down there with you and hold your hand?
0,season4,404dance,Chandler, No!
0,season4,404dance,Ross, So youre strong enough to face her on your own?
0,season4,404dance,Chandler," Oh no, youll have to come."
0,season4,404dance,Mr. Treeger,
0,season4,404dance,Joey," Hey! You hold on pal! Now you made my friend, Rachel, cry. So now,
youre gonna go up there and apologize to her, unless you want me to call the
landlord."
0,season4,404dance,Mr. Treeger,
0,season4,404dance,Joey," Have you heard about a little something called, Not Making Girls Cry."
0,season4,404dance,Mr. Treeger,
0,season4,404dance,Joey, I have actually not heard of that.
0,season4,404dance,Mr. Treeger,
0,season4,404dance,Joey," Why dont you tell me something I dont know! (He storms out,
and once Treeger closes the door behind him, Joey makes an Oops! have.)"
0,season4,404dance,Phoebe," Oh please, somebody tell me I dont have to go to work today!"
0,season4,404dance,Monica, Whats the matter?
0,season4,404dance,Phoebe," Oh, my first massage today is this incredibly gorgeous guy, and every
time I see him I just want to do things to him that Im not allowed to charge for."
