,season,episode,friend,script
0,season8,802towrs,Ross, No. Did you?
0,season8,802towrs,Chandler, Yes! And thats why Im under the table. Celebrating.
0,season8,802towrs,Ross," Well I checked in the uh, lost and found, I talked to the manager,
no-ones turned them."
0,season8,802towrs,Chandler," Well this is great. Yknow, those cameras were the only thing
that was gonna cheer Monica up today, shes really depressed."
0,season8,802towrs,Ross," Now you guys just got married, why is she so depressed?"
0,season8,802towrs,Chandler," All my energy is going into not asking that question. I cant
believe I screwed this up!"
0,season8,802towrs,Ross," Im sorry man. (Formally dressed people start to enter.) Heres
a thought. This is the same ballroom. Theres a band. Theres gonna be plenty of
dressed up people."
0,season8,802towrs,Chandler, Are you suggesting we dance our troubles away?
0,season8,802towrs,Ross," No-no-no, Im saying we-we buy more of this (disposable cameras) at
the gift shop, throw our tuxes back on, and take a few pictures. All we have to do is make
sure not to get anybody elses faces."
0,season8,802towrs,Chandler, Are you serious?
0,season8,802towrs,Ross," Im just thinking about your new bride at home. Okay? Do-do you
really want to start your life together by letting her down?"
0,season8,802towrs,Chandler, Marriage advice? Really?!
0,season8,802towrs,Ross," Im telling you, this looks exactly like your wedding! Arent
these the same flowers?"
0,season8,802towrs,Chandler," I dont know, Monica picked out the flowers."
0,season8,802towrs,Ross, What about the chairs?
0,season8,802towrs,Chandler, She picked those out too.
0,season8,802towrs,Ross, How about the place settings?
0,season8,802towrs,Chandler, That was her.
0,season8,802towrs,Ross, What did you do?
0,season8,802towrs,Chandler, I was in charge of the cameras! Gift shop?
0,season8,802towrs,Ross, Hmm. (They head off to the gift shop.)
0,season8,802towrs,Phoebe," Hey! Ooh, did you do it yet?"
0,season8,802towrs,Rachel, Not yet.
0,season8,802towrs,Phoebe," Oh, well what are you doing here? Are you about to do it? (Gasps) Is it
Gunther?"
0,season8,802towrs,Rachel," No! Phoebe, its not Gunther."
0,season8,802towrs,Phoebe," Thank God, cause that hair on a baby"
0,season8,802towrs,Rachel," Phoebe the father is not here okay? I havent told him yet and I
dont think I can tell him at all now!"
0,season8,802towrs,Phoebe, Why not?
0,season8,802towrs,Rachel," I dont know, let me think. I was walking down the street thinking,
Im gonna tell the father today and then bam!"
0,season8,802towrs,Phoebe, Bus?
0,season8,802towrs,Rachel," No, you! Phoebe you freaked me out. You kept saying how huge this all
is!"
0,season8,802towrs,Phoebe, Well-well but it is huge.
0,season8,802towrs,Rachel," I know, but I was just thinking about how huge this is for me. I
didnt even go to how huge this was going to be for the father."
0,season8,802towrs,Phoebe," Youre thinking about this way too much. Just tell him and get it
over with. Its like, its like ripping off this Band-Aid. (On her arm) Quick
and painless, watch. (Rips it off.) Oh mother ofSee?"
0,season8,802towrs,Joey, (entering) Ooh-ooh-ooh! Are we opening presents?
0,season8,802towrs,Monica," No! No! I shouldnt have even opened these! I mean IJoey I am
out of control!! Joey, you have to do me a favor. No matter what I say, no matter what I
do, please do not let me open another present! Okay?"
0,season8,802towrs,Joey, Okay.
0,season8,802towrs,Monica, Give me one more.
0,season8,802towrs,Joey, Okay. (Hands her one.)
0,season8,802towrs,Phoebe, (entering) Hey.
0,season8,802towrs,Joey," Oh good, uh youre here. Uh Pheebs? Listen uh sit down. I-I got
something I want to say. "
0,season8,802towrs,Phoebe, All right. (She sits down like shes pregnant again.)
0,season8,802towrs,Joey," Umm, now uh Its a scary world out there, especially for a
single mom. Yknow, now I always thought you and I had a special bond so (He
goes to one knee and pulls out a ring.) Phoebe Buffay, will you marry me?"
0,season8,802towrs,Monica, Oh my God! Joey!
0,season8,802towrs,Phoebe, Hell yeah! Ill marry you! (She grabs the ring and puts it on.)
0,season8,802towrs,Monica, You cant marry him!
0,season8,802towrs,Phoebe," Hey lady, your days over! Its my turn!"
0,season8,802towrs,Monica, Phoebe!
0,season8,802towrs,Joey, Why?! Why cant she marry me?!
0,season8,802towrs,Phoebe, I can and I will! (Kisses him.)
0,season8,802towrs,Monica," Shes not pregnant. Its Rachel. Rachels the one
whos pregnant."
0,season8,802towrs,Joey, Oh my God.
0,season8,802towrs,Phoebe, Hey!
0,season8,802towrs,Monica," Phoebe I think he would notice if you didnt have a baby in nine
months!"
0,season8,802towrs,Phoebe," Its Joey! (Joey turns and looks at her and she mouths I love
you to him.)"
0,season8,802towrs,Joey," (smiles then stops) Now I cant believe it! What? Rachels
pregnant? (The girls nod yes.) Whos the father?"
0,season8,802towrs,Phoebe, We dont know.
0,season8,802towrs,Joey, Ohh I wonder if that dude.
0,season8,802towrs,Monica, Theres a dude?
0,season8,802towrs,Joey, Yeah.
0,season8,802towrs,Phoebe, Who? Who is it?
0,season8,802towrs,Joey," About a month ago this guy spent the night with Rachel, I didnt see
who it was but (He walks out and closes the door.)"
0,season8,802towrs,Phoebe, Was that story over? 
0,season8,802towrs,Joey, The guy left this.
0,season8,802towrs,Phoebe," (gasps) Oh my God! I know who the father is (She walks into Monica
and Chandlers.)"
0,season8,802towrs,Monica, People have got to finish their stories!
0,season8,802towrs,Chandler," (to another couple) Uh, excuse me? Could you take a picture of us?"
0,season8,802towrs,Woman At The Wedding," Oh! Of course. (Ross and Chandler pose and she takes the
picture.)"
0,season8,802towrs,Man At The Wedding," Uh, would you take one of us?"
0,season8,802towrs,Chandler, Uhh Yeah sure. (Holds the camera up to his face.) Click!
0,season8,802towrs,Woman At The Wedding, It didnt click.
0,season8,802towrs,Ross, I heard it. I heard it.
0,season8,802towrs,Man At The Wedding, But there was no flash.
0,season8,802towrs,Woman At The Wedding, Why wont you take our picture?
0,season8,802towrs,Chandler," Oh yeah. Ill take, Ill take your picture. (He takes the
picture with his finger over the lens.)"
0,season8,802towrs,Man At The Wedding," Uh, your finger was covering the lens."
0,season8,802towrs,Chandler, Who are you? Ansel Adams?! Get outta here!
0,season8,802towrs,Phoebe," Look, I feel really bad about how I freaked you out before, so I called
the father and asked him to meet you here so you can tell him. Go!"
0,season8,802towrs,Rachel," What? Hey wait a minute! Phoebe, how do you even know who the father is?"
0,season8,802towrs,Phoebe," I may play the fool at times, but Im a little more than a pretty
blond girl with an ass that wont quit. (She takes the sweater out of her purse.) I
believe this belongs to the father of your baby."
0,season8,802towrs,Rachel," Oh God Oh, hes in there right now?"
0,season8,802towrs,Phoebe," Uh-huh. Now you can turn around or you can go in there and rip the
Band-Aid off. What to you want to do?"
0,season8,802towrs,Rachel," Uh, lets rip!"
0,season8,802towrs,Phoebe, Really? Are you sure?
0,season8,802towrs,Rachel, Oh Phoebe!
0,season8,802towrs,Phoebe," Okay, sorry. Yeah. (They go inside to confront the father.)"
0,season8,802towrs,Tag, Hey Rach.
0,season8,802towrs,Chandler," Why dont you go up on stage. Ill get a picture of you
doing the speech."
0,season8,802towrs,Ross, Okay. Okay! 
0,season8,802towrs,Ross," Will the owner of a 1995 Buick LeSabre please see the front desk? Your car
is about to be towed."
0,season8,802towrs,Anxious Wedding Guest, (rushing up) Thats my car!
0,season8,802towrs,Ross, A 95 LeSabre?!
0,season8,802towrs,Anxious Wedding Guest, Yes!
0,season8,802towrs,Ross, A green LeSabre?
0,season8,802towrs,Anxious Wedding Guest, Yes!
0,season8,802towrs,Ross," Im sorry, I meant a blue LeSabre."
0,season8,802towrs,Anxious Wedding Guest, Yes! Green-blue!
0,season8,802towrs,Ross, Well go! Go move it! (He runs off.)
0,season8,802towrs,Chandler," Okay, you ready for the last picture?"
0,season8,802towrs,Ross, Yeah.
0,season8,802towrs,Chandler," Get ready to run. (Chandler walks over to the new bride.)
Congratulations on your wedding. (He grabs her, kisses her, Ross takes the picture, and
they both run out.)"
0,season8,802towrs,Tag," So, whats this about?"
0,season8,802towrs,Phoebe," Rachel has something that she wants to tell you and umm, I believe that
this is your red sweater."
0,season8,802towrs,Tag, No. (Unzips his coat.) This is my red sweater.
0,season8,802towrs,Phoebe," Oh no. Could I get anyone a coffee orpoison? No? Just for me?
Okay. (Walks away.)"
0,season8,802towrs,Tag, Whats going on Rach?
0,season8,802towrs,Rachel," Nothing! Phoebe kinda made a mistake. But yknow you do wear that
sweater a lot, are you involved in some kind of dare?"
0,season8,802towrs,Tag," Yknow, Im actually glad Phoebe called. (He pulls out a stool
and Rachel sits down.) I know we broke up because you thought I wasnt mature enough,
but Ive really grown up and think we should get back together."
0,season8,802towrs,Rachel," Oh, its just not the right time."
0,season8,802towrs,Tag, It is the right time. (Takes her hand.)
0,season8,802towrs,Rachel, Okay.
0,season8,802towrs,Tag, Im ready for more.
0,season8,802towrs,Rachel, Tag
0,season8,802towrs,Tag," Come on Rach, lets give it another try."
0,season8,802towrs,Rachel, Im having a baby.
0,season8,802towrs,Tag, Oh. (He drops her hand.)
0,season8,802towrs,Rachel, You can go.
0,season8,802towrs,Tag, Thank you. (Gets up and hurries out.)
0,season8,802towrs,Monica," (throwing up the last present) I dont know how any of these got
opened?!"
0,season8,802towrs,Joey, (entering) You opened them all?
0,season8,802towrs,Monica," I know! I know! I am a terrible person! I mean, Chandler is never going
to trust me with anything ever again!"
0,season8,802towrs,Joey, Oh hey! You got my parents gift! (Holds it up.)
0,season8,802towrs,Monica, Yeah. What is that?
0,season8,802towrs,Joey," Well, I dont know. I think it does something to salami."
0,season8,802towrs,Monica, Hey! Howd it go?
0,season8,802towrs,Joey, Yeah. What-what did Tag say?
0,season8,802towrs,Rachel, Tag is not the father! And Joey knows now?
0,season8,802towrs,Joey," I do Rach. I do, and I so happy for you. (They hug.)"
0,season8,802towrs,Rachel," Oh wow, you didnt even try to unhook my bra!"
0,season8,802towrs,Monica, So are you ever gonna tell whoever it is?
0,season8,802towrs,Rachel," No, I will. Im just not up for it tonight."
0,season8,802towrs,Joey," Hey Rach listen, no matter what this guy says I want you to know
youre not gonna be alone in this."
0,season8,802towrs,Rachel, Im not?
0,season8,802towrs,Joey," Listen I uh (He takes her hand.) Its a scary world out there
especially if youre a single mom. Yknow, I always felt like you and I have
this-this special bond. Yknow? So, (gets down on one knee again) Rachel Green will
you marry me?"
0,season8,802towrs,Rachel, What?
0,season8,802towrs,Monica, What?!
0,season8,802towrs,Phoebe, What?!!
0,season8,802towrs,Joey," Pheebs, give me the ring back!"
0,season8,802towrs,Phoebe, No!!
0,season8,802towrs,Rachel," No! Joey, oh youre so sweet. Youre so-so sweet, honey. But
Im not, Im not looking for a husband."
0,season8,802towrs,Joey, (heartbroken) I understand.
0,season8,802towrs,Rachel," Now, if you will excuse me I am going to go and lie down. (Exits.)"
0,season8,802towrs,Phoebe," I cant say that didnt hurt. But Ill take you back Joey
Tribbiani."
0,season8,802towrs,Joey," Uh yeah. Pheebs, listen about that. I only offered"
0,season8,802towrs,Phoebe, Ooh! A Salami Buddy!
0,season8,802towrs,Joey, There you go!
0,season8,802towrs,Chandler, Were back!
0,season8,802towrs,Monica," Great! Were hangin in the kitchen! (She drags him into the
kitchen and turns his back to the living room) Lets stay in the kitchen!"
0,season8,802towrs,Chandler, Its picture time.
0,season8,802towrs,Ross, Now you are going to love these.
0,season8,802towrs,Chandler," (showing her the pictures) Heres a picture of Ross. (Shows
another one.) And thats me. (Another one.) And thats me and Ross.
(Another one.) Oh-ho, that is a picture of our first kiss as a married couple."
0,season8,802towrs,Monica, Wow! That is a great picture!
0,season8,802towrs,Chandler, Eh?
0,season8,802towrs,Monica," Yeah! Oh and interesting because I found the cameras in one of our bags!
(Throws them into his chest.)"
0,season8,802towrs,Ross," Huh, didnt see that coming."
0,season8,802towrs,Chandler," Okay, so this isnt a picture of our first, but it is a picture
of my first kiss withwith this lady. Which by the look on your face Im sure
youll remember. So we dont need(Rips the picture)Theres no
need to have this picture. How about I take the real pictures and get them developed right
now."
0,season8,802towrs,Monica, That would be a good idea.
0,season8,802towrs,Chandler," Okay. (Sees the living room.) You opened all the presents without me?!
I thought we were supposed to do that together!"
0,season8,802towrs,Monica, You kissed another woman!
0,season8,802towrs,Chandler, Call it even?!
0,season8,802towrs,Monica, Okay! (They high-five and he walks out.)
