,season,episode,friend,script
0,season3,320towdh,Joey," (on phone) Well, so anyway Beth, what Im saying is I shouldve
considered your feelings before I went home with you that night. Ive ah, Ive
recently learned whats it like to be on your side of it, and Im sorry. So, do
you think you can forgive me? (listens) Great. Thanks. Okay, bye. (He sits down and
crosses out something, and dials the phone again.) Hello, Jennifer? (listens) Oh hi, Mrs.
Loreo, is Jennifer there? (listens) Oh, shes not home huh? (listens) Well ah,
actually I kinda need to talk to you too."
0,season3,321pets,Rachel, So whos idea was it to put everybody in the diner on skates?
0,season3,321pets,Monica," Oh, some idiot customer put a suggestion in the suggestion box."
0,season3,321pets,Phoebe," Oh my God, they took my idea!"
0,season3,321pets,Monica, That was you?!
0,season3,321pets,Phoebe," Yeah! Okay, here you go. (rolls her back to Rachel)"
0,season3,321pets,Gunther," (bringing Rachel a mug) Rachel, I made you a cocoa. "
0,season3,321pets,Phoebe," Oh my God, are you guys okay?"
0,season3,321pets,Gunther, Are you all right?
0,season3,321pets,Joey," (leaving Central Perk and seeing Monica laying on top of Rachel who is
moaning in pain.) Oh my."
0,season3,321pets,Chandler, (sporting a goatee) Hey.
0,season3,321pets,Joey, Hey. Y'know with that goatee you kinda look like Satan.
0,season3,321pets,Chandler," Oh, so thats why the priest threw holy water on me.
(theres no reaction from Joey) Okay, listen, you have to cheer up! Okay? You
should come out with Ross and me, I mean anything is better than sitting around here
crying all day about Kate."
0,season3,321pets,Joey," Hey I was crying because, because nobody believed Quincys theory.
Okay?"
0,season3,321pets,Ross, (entering) Hey!
0,season3,321pets,Chandler, Hey.
0,season3,321pets,Ross, (triumphantly) Im gonna be on TV!!
0,season3,321pets,Chandler, No way!
0,season3,321pets,Ross," Yeah! Theyre putting together this panel to talk about these fossils
they just found in Peru and <i>The Discovery Channels</i> gonna film it!"
0,season3,321pets,Chandler, Oh my God! Whos gonna watch that?!
0,season3,321pets,Ross, Thanks. You ready to go?
0,season3,321pets,Chandler, Yeah. (they start to leave)
0,season3,321pets,Joey, Saw a girl with that vest.
0,season3,321pets,Chandler, Thanks. (He takes off the vest and throws it on the floor.)
0,season3,321pets,Anchorwoman," (on TV) While most of us think of chocolate bunnies and baskets as
traditional Easter gifts. Some people insist on giving live chicks as presents. (Joey is
intrigued by the idea) Unfortunately, the sad fact remains that most of these little guys
wont live to see the fourth of July. (Joey starts to call a place to buy a little
baby chick) Because of as a result of improper care, they will be dead."
0,season3,321pets,Joey," (on phone) Yeah, hi. You guys got any of those baby chicks? Cause I
was watching this ah, commercial on TV and man, those guys are cute!"
0,season3,321pets,Pete, Hi!
0,season3,321pets,Monica," Hi! Hey, Pete youre back! Hey, check this out. (She starts to
skate over to him)"
0,season3,321pets,Pete, Wow! Skates! 
0,season3,321pets,Monica," Wow! Youre a lot sturdier that Chandler. He crumpled like a piece
of paper. So how was youre trip?"
0,season3,321pets,Pete, Well... (he holds up a gift he brought her)
0,season3,321pets,Monica," Oh, whatd ya bring me?! (She opens the gift) Awww, hotel
toiletries from Japan. Oh, these are gonna go in my permanent collection. You want some
coffee?"
0,season3,321pets,Pete," Yeah, sure, thatd be great."
0,season3,321pets,Monica, (popping back up) Regular or decaf?
0,season3,321pets,Pete," Ah, which ever is closest. "
0,season3,321pets,Monica, Okay. (hands him a cup)
0,season3,321pets,Pete, So ask me what I did today.
0,season3,321pets,Monica, So what did you do today Pete?
0,season3,321pets,Pete, I bought a restaurant and I would like you to be the head chef.
0,season3,321pets,Monica, What?! Oh.(She turns around quickly and falls)
0,season3,321pets,Monica, Can you believe he just offered me a restaurant?
0,season3,321pets,Rachel, What a jerk! You want me to kick his ass?
0,season3,321pets,Monica," I mean this has been like my dream since I got my first Easy Bake Oven
and opened Easy Monicas Bakery. I mean I would kill for this job. I mean I can
totally do this job, and God knows I paid my dues. (She removes her fake breasts) But
Petes just doing this because he has a crush on me."
0,season3,321pets,Rachel, And youre still not attracted to him at all?
0,season3,321pets,Monica," Hmm, no. I mean how can I accept a restaurant from him? I-I-I-I
cant. I couldnt even accept a necklace from Stu Vincent in the seventh grade."
0,season3,321pets,Rachel," Yeah, but Mon thats totally different. He was youre health
teacher."
0,season3,321pets,Monica," Oh, please. "
0,season3,321pets,Monica, What? Honey.
0,season3,321pets,Rachel," Oh, I am, my side still hurts from when you crashed into me yesterday."
0,season3,321pets,Monica," Oh God, Im so sorry."
0,season3,321pets,Rachel, I know. 
0,season3,321pets,Rachel, Ow!!
0,season3,321pets,Monica, Oh God!
0,season3,321pets,Ross," (entering, wearing a white suit with a little red bow tie) Hey, you guys!
Guess what?"
0,season3,321pets,Rachel, (looking at the outfit) Got a job on a river boat?
0,season3,321pets,Ross," Y'know what I didnt wear this suit for a year because you hated it.
Well, guess what? Youre not my girlfriend anymore so..."
0,season3,321pets,Rachel," Oh I see, so this suit is making a point."
0,season3,321pets,Ross, Right.
0,season3,321pets,Rachel," Now that youre on youre own, youre free to look as
stupid as you like."
0,season3,321pets,Ross, (to Monica) You like it right?
0,season3,321pets,Monica," Oh absolutely. I like it even more on you than I did on Colonel Sanders.
(Ross starts to leave) Ross! Ross! Im kidding!"
0,season3,321pets,Rachel," Yeah, come here!"
0,season3,321pets,Monica, What-what was it you were gonna tell us? 
0,season3,321pets,Rachel, Yeah. Oh! Was how you invented the cotton gin?!
0,season3,321pets,Ross," Okay, good bye! (leaves)"
0,season3,321pets,Chandler," So um, after you put the suggestion in the box, how long did it take
for the roller skating thing to happen."
0,season3,321pets,Phoebe," Umm, oh, about three months."
0,season3,321pets,Chandler," Okay, so I guess thats about ah, two weeks before the topless
thing kicks in."
0,season3,321pets,Joey, (entering carrying a box) Hey!!
0,season3,321pets,Chandler, Hey!
0,season3,321pets,Joey, I got you something! Open it! Open it!
0,season3,321pets,Chandler, Okay. (He opens it and its a baby chick) Its a chicken.
0,season3,321pets,Joey," Its cute, huh?"
0,season3,321pets,Phoebe," Whoa-whoa-whoa, you guys, do you know anything about chicks?"
0,season3,321pets,Chandler, Fowl? No. Women? Nooo.
0,season3,321pets,Phoebe," Okay, well they are a huge responsibility, especially at this age. They
require constant care. They-they need just the right food, and lots and lots
of love."
0,season3,321pets,Joey," Oh, well no problem there. (He picks up the chick, hugs it really tight,
and talks to it like its a little baby.)"
0,season3,321pets,Chandler, Easy Lenny.
0,season3,321pets,Pete, So? I mean have you thought about it?
0,season3,321pets,Monica, Okay. Heres the thing.
0,season3,321pets,Pete," Oh no, not the thing. I hate the thing. Whats the thing?"
0,season3,321pets,Monica," I cant do it. Im sorry, I wish I could, but umm, see you
have these feelings for me...."
0,season3,321pets,Pete," Wait, wait, wait, wait, thats-thats what youre worried
about? If thats the problem, weve got no problem."
0,season3,321pets,Monica, Huh?
0,season3,321pets,Pete," No! Look, I was gonna tell you this over dinner, but I met somebody else.
On my trip."
0,season3,321pets,Monica, Oh?
0,season3,321pets,Pete," Her names Ann, shes a journalist. Ahh, we met on the plane.
She asked me if she could finish off my peanuts, I thought she said something else, we had
a big laugh. Yeah, I just, I mean I got, I got tired of waiting."
0,season3,321pets,Monica," Oh, thats great! I mean Im-Im sorry, but Im so
happy for you. And now I can work for you!"
0,season3,321pets,Pete, I guess you can.
0,season3,321pets,Monica," Oh my God! Oh, this is incredible! Ohh! (she rolls over and kisses him
on the cheek) All right, y'know what? Im just gonna roll right into that office
and-and quit!"
0,season3,321pets,Pete, All right.
0,season3,321pets,Monica, Okay. (she gets ready to go) Can you give me a little push?
0,season3,321pets,Pete," Yeah, sure. Good luck!"
0,season3,321pets,Monica," (rolling towards the office) Im quitting!! Woo-hoo! (She rolls
through a doorway and out of sight. We then hear a big crash, and see Monica roll past the
door the other way.) Im okay!! Im all right!!"
0,season3,321pets,Phoebe," (to Pete) Wow! Thats exciting, you went to Japan, made up a woman."
0,season3,321pets,Pete, What?
0,season3,321pets,Phoebe," Im just saying, this woman, I mean shes fictitious. No?"
0,season3,321pets,Pete, Why would you say that?
0,season3,321pets,Phoebe," Cause youre still into Monica. So you told her there was
somebody else so she would agree to work with you, so cause you figure oh if you
spent a lot of time together, maybe something might happen, and..."
0,season3,321pets,Pete, Youre good. Youre good!
0,season3,321pets,Phoebe," Yeah, no, Im fairly intuitive and psychic. Its a substantial
gift."
0,season3,321pets,Pete," Listen, can you promise me that you wont tell her though?"
0,season3,321pets,Phoebe," Absolutely, oh I promise. Tell her what?"
0,season3,321pets,Pete, Thanks a lot.
0,season3,321pets,Phoebe," No Im serious. I mean Im intuitive, but my memory sucks."
0,season3,321pets,Chandler," Okay, but this is the last time. (singing) With a chick-chick here,
and a chick-chick there. Here a chick, there a chick, everywhere a chick-chick-(Joey
enters)-chickeeeen."
0,season3,321pets,Joey, Hey.
0,season3,321pets,Chandler, Hey.
0,season3,321pets,Joey, Hows she doing?
0,season3,321pets,Chandler, She?
0,season3,321pets,Joey," Well yeah, dont-dont you think its a she?"
0,season3,321pets,Chandler," I dont know. (He picks the chick up and turns it over, trying to
determine the sex of the chick, and blows on it.) I cant tell, what ever it was went
back in too quickly."
0,season3,321pets,Joey," Well, anyway, I got to go change, Im ah, meeting some of the cast
for drinks."
0,season3,321pets,Chandler, Excuse me?
0,season3,321pets,Joey, What?
0,season3,321pets,Chandler," I stayed home from work today while you were at rehearsal so somebody
could be here with our chick!"
0,season3,321pets,Joey," Hey! Who was up from 2 oclock this morning until 5 oclock this
morning trying to get her back to sleep?"
0,season3,321pets,Chandler, You dont think I get up when you get up?
0,season3,321pets,Joey," Ohhh, here it comes."
0,season3,321pets,Chandler," Yes, here it comes! Im stuck here all day, and then you come in
and spend two seconds with us and then expect to go off gallivanting with your friends?
Well I dont think so mister!"
0,season3,321pets,Joey, Hey!! I need to relax! Okay? I was working all day!
0,season3,321pets,Chandler, And you dont think taking care of our chick is work?
0,season3,321pets,Joey," Thats not what I said. Okay, I just meant..."
0,season3,321pets,Chandler," I know what you meant!! (pause) You notice that ever since we got this
chick, weve been fighting a lot more than we used too?"
0,season3,321pets,Joey," I dont know, maybe we werent ready to have a chick."
0,season3,321pets,Chandler, Ill take her back tomorrow.
0,season3,321pets,Joey, Do you think well get our three bucks back?
0,season3,321pets,Ross, (entering carrying a garment bag) Hey!
0,season3,321pets,Chandler, Hey!
0,season3,321pets,Ross," (sees the chick) Ohhh, hey! All right, listen, I-I have that TV thing in
like two hours, and I need your help, okay? What do you think? (takes out two suits) This
blue suit, or this brown one?"
0,season3,321pets,Joey," Well, the brown one brings out your eyes, but your butt looks great in the
blue one."
0,season3,321pets,Ross, Really? (Joey gives him a Like I would know look)
0,season3,321pets,Rachel," (she reaches for the bottle) Oww! (She grabs the bottle, but has trouble
opening it. She pops the top off and aspirins fly all over the place as Ross enters.)"
0,season3,321pets,Ross, Wow! That aspirin dance really works!
0,season3,321pets,Rachel, (She bends over to try and pick up the aspirin) Oww!
0,season3,321pets,Ross," Oh my God, is that still..."
0,season3,321pets,Rachel," Im fine, Im fine."
0,season3,321pets,Ross, No youre not.
0,season3,321pets,Rachel, Yes I am! 
0,season3,321pets,Ross, Rach!
0,season3,321pets,Rachel," Look, Im fine. Watch. (She picks up an aspirin between her toes)
Look at that. (She lifts her leg to grab the aspirin with her hand and almost falls over.)
Whoa-whoa!"
0,season3,321pets,Ross," (stopping her from falling) Okay, okay. Look, you have got to go to a
doctor! Okay?"
0,season3,321pets,Rachel," No. I have got to get ready and go to a dinner at my bosses
house. Its a very big deal, theres a lot of people there I have to meet."
0,season3,321pets,Ross," And Im sure youre gonna make a big impression. Hi! Im
Rachel Green. Its nice to meet you. (He lifts his leg and imitates shaking hands
with it, just like how Rachel was trying to pick up the aspirin with her feet.) Come on,
you probably have a broken rib!"
0,season3,321pets,Rachel," Well, I will go to the hospital tomorrow, itll still be broken
then."
