,season,episode,friend,script
0,season7,702towrb,Rachel," Hey-hey, yknow what? I dont care! Im not ashamed of my
book. Theres nothing wrong with a woman enjoying a littleerotica. Its just a
healthy expression of female sexuality, which by the way, you will never understand. (She
goes into her room.)"
0,season7,702towrb,Joey, You got porn!
0,season7,702towrb,Ross, Hello.
0,season7,702towrb,Woman," Hi, is uh Phoebe here?"
0,season7,702towrb,Ross," Uh no-no, she-shes out for the night."
0,season7,702towrb,Woman, Ohh great.
0,season7,702towrb,Ross," Can I, can I help you with something?"
0,season7,702towrb,Woman," Well, I dont know. Are you a masseur?"
0,season7,702towrb,Ross, (deadpan) Yes I am.
0,season7,702towrb,Woman," Great! (Calls down the hall) Dad! (Her old father walks in.) Thank you so
much, Ill be back to pick him up in an hour. (She walks away.) "
0,season7,702towrb,Mrs. Geller," So Chandler, your parents mustve been thrilled when
you told them you were engaged."
0,season7,702towrb,Chandler," Oh yeah, I should probably call them."
0,season7,702towrb,Mr. Geller, I remember when we first got engaged.
0,season7,702towrb,Chandler," Oh, I dont think I ever heard that story."
0,season7,702towrb,Monica," Oh dad, really you dont need to"
0,season7,702towrb,Mr. Geller," (ignoring her) Well, Id gotten Judy pregnant. I still
dont know how that happened."
0,season7,702towrb,Mrs. Geller," (incredulous) You dont know how that happened?! Your dog
thought my diaphragm was a chew toy!"
0,season7,702towrb,Chandler, What a sweet story.
0,season7,702towrb,Monica," Well, at least youre not hearing it for the first time at your
fifth grade Halloween party."
0,season7,702towrb,Mr. Geller, What?! They wanted a scary story!
0,season7,702towrb,Monica," Anyway, were really excited about our wedding plans, and well I
guess pretty soon well be making a big withdrawal from the Monica wedding fund.
(She and Chandler laugh, but her parents dont.) What?"
0,season7,702towrb,Mrs. Geller," You tell her Jack, I cant do it."
0,season7,702towrb,Monica, What happened? You still have the Monica wedding fund dont you?
0,season7,702towrb,Mr. Geller," We have it. Only now, we call it the beach house."
0,season7,702towrb,Monica, I dont believe you spent my wedding fund on the beach house!
0,season7,702towrb,Mrs. Geller," Were sorry honey, but we just assumed if you got married
after you turned 30 youd pay for it yourself."
0,season7,702towrb,Monica, You bought the beach house when I was 23!
0,season7,702towrb,Mr. Geller," Which means you had seven years of beach fun and you cant put
a price on that sweetie."
0,season7,702towrb,Mrs. Geller, We really do feel bad about this though.
0,season7,702towrb,Mr. Geller," We started saving again when you were dating Richard and then that
went to hell, so we redid the kitchen."
0,season7,702towrb,Monica, What about when I started dating Chandler?
0,season7,702towrb,Mrs. Geller," Well it was Chandler! We didnt think hed ever
propose!"
0,season7,702towrb,Chandler," Clearly I did not start drinking enough at the start of the meal.
(Starts to make up for lost time and takes a big swig of his drink.)"
0,season7,702towrb,Monica, I cant believe it! That there is no money for my wedding?!
0,season7,702towrb,Mrs. Geller," We might still have some money, if your father didnt
think it was a good idea to sell ice over the Internet."
0,season7,702towrb,Mr. Geller, It seemed like such a simple idea.
0,season7,702towrb,Mrs. Geller," Stupid Jack, the word is stupid."
0,season7,702towrb,Mr. Geller," All right, enough! I dont want to hear about it anymore!
(Under his breath) Good luck, Chandler. (Chandler takes another drink.)"
0,season7,702towrb,Ross," Okay! Now, Im going to touch you. (He does so, very gingerly.) Ohh,
thats soft. (He starts poking him and notices his salad spoons and starts to massage
him with those.)"
0,season7,702towrb,Monica," I cant believe this. Do you think that your parents could help pay
for it?"
0,season7,702towrb,Chandler," I dont know, my mother spent most of her money on her fourth
wedding. Shes saving the rest for her divorce. And any extra cash my father has he
saves for his yearly trips to (Pause) <i>Dollywood</i>."
0,season7,702towrb,Rachel, Well what happened at dinner?
0,season7,702towrb,Monica, My parents spent the money for our wedding!
0,season7,702towrb,Phoebe, (gasps) My God! What did you order?!
0,season7,702towrb,Rachel," Wait, but theres no money! Well this is terrible! You guys are
gonna have to get married in like a, rec. center!"
0,season7,702towrb,Chandler," Honey, its gonna be okay."
0,season7,702towrb,Monica," No! No its not! Its not gonna be okay! It sucks! No swing
band! No lilies!"
0,season7,702towrb,Rachel," No, yknow what? Its gonna be okay. I mean you dont
have to have this rustic Italian feast. Yknow? And-and you dont need, you
dont need this custom-made, empire-waisted, duchess, satin gown; you can wear off
the rack. (She starts to cry, as does Monica.)"
0,season7,702towrb,Chandler," Look, it really is gonna be okay. The important thing is that we love
each other and that were gonna get married."
0,season7,702towrb,Rachel, Do you even understand what off the rack means?!
0,season7,702towrb,Phoebe," Look, why dont you just pay for it yourself?"
0,season7,702towrb,Monica, How? I dont have any money.
0,season7,702towrb,Chandler," Well, I have some."
0,season7,702towrb,Monica, How much?
0,season7,702towrb,Chandler," Well, close to (Notices Rachel leaning in to hear and decides to
write it on a piece of paper and hand it to Monica as Phoebe averts her eyes.) "
0,season7,702towrb,Monica, Whoa!!! Are you kidding me?!
0,season7,702towrb,Rachel, Well what?! How-how much is it?!
0,season7,702towrb,Monica, Its enough for wedding scenario eight.
0,season7,702towrb,Rachel, Ohh! (Whispers.) Really?!
0,season7,702towrb,Monica," (To Chandler) How great are you, you little saver?! I mean, the-the
amount you have is exactly the budget of my dream wedding!"
0,season7,702towrb,Rachel," (starting to cry) Ohh, you guys are so made for each other."
0,season7,702towrb,Chandler," Well, youre not suggesting that we spend all of the money on the
wedding?"
0,season7,702towrb,Chandler," Well, come on, Ive been saving this money for six years and I
kinda had some of it earmarked for the future, not just for a party."
0,season7,702towrb,Phoebe," (reading the slip of paper) Wow! (In a sultry voice) Hello, Mr.
Chandler."
0,season7,702towrb,Monica, This is the most special day of our lives.
0,season7,702towrb,Chandler," No, I realize that honey, but Im not gonna spend all of the
money on one party."
0,season7,702towrb,Monica," Honey, umm I-I love you, (laughs) but umm, if you call our wedding a
party one more time, you may not get invited. Okay? (Laughs) Listen, we could always
earn more money, okay? But uh, were only gonna get married once."
0,season7,702towrb,Chandler," Look, I understand, but I have to put my foot down. Okay? The answer
is no."
0,season7,702towrb,Monica, You-youre gonna have to put your foot down?
0,season7,702towrb,Chandler," Yes, I am!"
0,season7,702towrb,Phoebe," Wow, money and a firm hand. Finally a Chandler I can get on board with."
0,season7,702towrb,Joey, Hey Rach.
0,season7,702towrb,Rachel, (quietly) Joey.
0,season7,702towrb,Joey," Hey Rach, do you smell smoke?"
0,season7,702towrb,Rachel," Uh-huh, I get it, smoke, chimney, chimney sweep, very funny, ha-ha."
0,season7,702towrb,Joey," No-no-no, Im serious. You dont smell it? Somethings on
fire."
0,season7,702towrb,Rachel," Well no, I dont smell anything."
0,season7,702towrb,Joey," Oh, yknow what? Its probably just your burnin loins."
0,season7,702towrb,Ross," (sitting down) Hey, what are you guys, what are you guys talking about?"
0,season7,702towrb,Rachel, Nothing!
0,season7,702towrb,Ross," (takes a drink) Damn, this coffees cold! Hey Rach, do you mind if I
heat this up on your loins? (Joey and he both laugh.)"
0,season7,702towrb,Rachel," Yknow, I can not believe you told him, Joey!"
0,season7,702towrb,Ross, So I guess you bought that book after we broke up huh?
0,season7,702towrb,Rachel," Uh-huh, yeah I did, because I wore out my first copy when I was with
you. (Exits.)"
0,season7,702towrb,Ross," (chases her) Oh yeah, yeah? Well uh, when we were going out, I read tons
of porno magazines! (Realizes a table of women overheard him.) (To that table.) Sup?"
0,season7,702towrb,Phoebe, (entering) Ross! How could you do that to an old man?!
0,season7,702towrb,Ross, (looking at the table) Excuse me ladies. (To Phoebe) Im sorry?
0,season7,702towrb,Phoebe," My massage client, Arthur? His daughter called and said that some guy
that worked for me gave him a really weird massage this afternoon."
0,season7,702towrb,Ross, (incredulous) I gave him an extremely professional massage!
0,season7,702towrb,Phoebe, He said you poked at him with wooden spoons.
0,season7,702towrb,Ross," Okay, so it wasnt uh, a traditional massage. But I did give him
acu-pressure with a pair of chopsticks. And, and I gently exfoliated him with, with a
mop."
0,season7,702towrb,Phoebe," Well, hes never coming back! Okay? You just cost me eight dollars
a week!"
0,season7,702towrb,Ross," Hey, yknow what? This is your fault! Youre the one that
didnt move his-his appointment."
0,season7,702towrb,Phoebe," Oh, its my fault?! You didnt have to massage him! You
couldve sent him away! You couldve not rolled<i> Tonka</i> trucks up and down
his back!"
0,season7,702towrb,Ross," He said he liked that!! Oh youre right, youre right. Im
sorry."
0,season7,702towrb,Joey," Dude, what are you massaging an old man for?"
0,season7,702towrb,Ross, His daughter was hot.
0,season7,702towrb,Joey, Gotcha.
0,season7,702towrb,Monica, Hey.
0,season7,702towrb,Chandler, Hey.
0,season7,702towrb,Monica," Listen umm, Ive been thinking, its not fair for me to ask
you to spend all of your money on our wedding. I mean, you work, you work really hard for
that."
0,season7,702towrb,Chandler, Ehh.
0,season7,702towrb,Monica," Eh, you work for that."
0,season7,702towrb,Chandler," Look, I thought about it too, and Im sorry. I think we should
spend all of the money on the wedding."
0,season7,702towrb,Monica, You do?!
0,season7,702towrb,Chandler," Yeah, Im putting my foot down. Yeah look, when I proposed I told
you that I would do anything to make you happy, and if having the perfect wedding makes
you happy then, then thats what were gonna do."
0,season7,702towrb,Monica," Oh, youre so sweet. (They hug and kiss.) Oh, but wait, what about
our, what about the future and stuff?"
0,season7,702towrb,Chandler," Eh, forget about the future and stuff! So we only have two kids,
yknow? Well pick our favorite and that one will get to go to college."
0,season7,702towrb,Monica, You thought about that?
0,season7,702towrb,Chandler, Yeah.
0,season7,702towrb,Monica, How many kids were we gonna have?
0,season7,702towrb,Chandler," Uh, four, a boy, twin girls and another boy."
0,season7,702towrb,Monica, What else did you think about?
0,season7,702towrb,Chandler," Well, stuff like whered we live, yknow? Like a small place
outside the city, where our kids could learn to ride their bikes and stuff. Yknow,
we could have a cat that had a bell on its collar and we could hear it every time it
ran through the little kitty door. Of course, wed have an apartment over the garage
where Joey could grow old."
0,season7,702towrb,Monica," (laughs) Yknow what? I-I dont want a big, fancy wedding."
0,season7,702towrb,Chandler, Sure you do.
0,season7,702towrb,Monica," No, I want everything you just said. I want a marriage."
0,season7,702towrb,Chandler, You sure?
0,season7,702towrb,Monica, Uh-hmm.
0,season7,702towrb,Chandler, I love you so much.
0,season7,702towrb,Monica," I love you. (They kiss.) Hey listen umm, when, when you were
talkin about our future you said cat, but you meant dog right."
0,season7,702towrb,Chandler," Oh yeah, totally!"
0,season7,702towrb,Monica, Oh good.
0,season7,702towrb,Joey," Hello, Zelda."
0,season7,702towrb,Rachel, Who are you supposed to be?
0,season7,702towrb,Joey, The vicar!
0,season7,702towrb,Rachel, Do you even know what a vicar is?
0,season7,702towrb,Joey," Like a goalie, right?"
0,season7,702towrb,Rachel," (sarcastically) Yeah. Look Joey, its enough alright?! You keep
making these stupid jokes and this sleazy innuendoes and itsIm
notits just not funny anymore!"
0,season7,702towrb,Joey," All right, Im sorry. Rach IRach Im sorry. Okay? Im
sorry! Maybe I can make up for it by, taking you roughly in the barn. (Giggles.)"
0,season7,702towrb,Rachel," All right! Yknow what? Thats it! You wanna do it?!
Lets do it!"
0,season7,702towrb,Joey, Huh?
0,season7,702towrb,Rachel," (starting to move closer to him) Thats right, I wanna do it with
you! Ive been trying to fight it, but you just said all the right things."
0,season7,702towrb,Joey, (nervously backing away) I-I-I-I did? (He puts a stool in front of her.)
0,season7,702towrb,Rachel," (moves the stool out of the way) Yeah! Ohh, Ive been waitin
so long to get on that body!"
0,season7,702towrb,Joey, This body? (He backs into the kitchen.)
0,season7,702towrb,Rachel, Yeah thats right! Come on Joey; sex me up!
0,season7,702towrb,Joey," Hey-hey, youre startin to sound like the butchers wife
there in-in chapter seven."
